baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	padj_nlog10	gene
646.01	0.66	0.170180113974767	3.86799428240248	1.097e-04	3.982e-03	2.39989429739562	EIF1AX
471.48	0.66	0.211445232850624	3.10578901472173	1.898e-03	3.662e-02	1.43626243363478	SERPINE2
2786.87	0.66	0.154474743717802	4.24808424146775	2.156e-05	1.068e-03	2.97123738662913	CYC1
383.88	0.65	0.197806102975423	3.30732026937401	9.419e-04	2.150e-02	1.66752524673264	SNHG3
1181.95	0.65	0.147495242323658	4.40178087288749	1.074e-05	6.487e-04	3.18797259009682	POLD2
3619.72	0.65	0.182592826626324	3.54631333328961	3.907e-04	1.103e-02	1.95744926430162	FLOT1
1488.96	0.65	0.159887142104353	4.04655082941179	5.198e-05	2.151e-03	2.66741309717479	PFKP
377.77	0.65	0.21720751164461	2.97443310769102	2.935e-03	4.974e-02	1.30326169039143	NOL7
725.98	0.65	0.164106194570327	3.93068773711589	8.470e-05	3.241e-03	2.48931411483259	GRWD1
644.76	0.64	0.174885480892759	3.68355180087423	2.300e-04	7.160e-03	2.14510577995859	TEX30
15878.94	0.64	0.144345989792266	4.45881061138439	8.242e-06	5.266e-04	3.27852496024448	EIF4A1
1918.21	0.64	0.145479060617612	4.41942858541828	9.896e-06	6.034e-04	3.21936332966226	PLK1
268.69	0.64	0.20913758230971	3.07367274080496	2.114e-03	3.944e-02	1.40411195843796	GNB4
687.07	0.64	0.182984040648544	3.50810643116461	4.513e-04	1.232e-02	1.90922401513859	MRPS15
364.25	0.64	0.191339720884827	3.34898632606626	8.111e-04	1.897e-02	1.7219621227951	RNF126
1220.05	0.64	0.16148980823796	3.96629164037795	7.300e-05	2.897e-03	2.53806535345225	MRPL37
323.79	0.64	0.196692911988889	3.23845327109347	1.202e-03	2.605e-02	1.58413820172879	MYBBP1A
1393.62	0.63	0.186475516913378	3.40074140835526	6.720e-04	1.654e-02	1.78134564024972	UPP1
1790.09	0.63	0.153640144647548	4.12232990373197	3.751e-05	1.686e-03	2.77304486078328	KIR2DL4
529.75	0.63	0.192317776245282	3.29287054579261	9.917e-04	2.233e-02	1.65106246430387	SMIM3
627.46	0.63	0.165459451100355	3.81882831996038	1.341e-04	4.663e-03	2.33133305850047	DDX21
4866.03	0.63	0.159302911317474	3.96523732578081	7.332e-05	2.897e-03	2.53806535345225	PRELID1
2457.74	0.63	0.138347473263568	4.54904459019421	5.389e-06	3.729e-04	3.42843755782317	TCP1
409.89	0.63	0.187965414874202	3.33716954578883	8.464e-04	1.966e-02	1.70649979810607	DPAGT1
268.47	0.63	0.205847940673696	3.04277060656387	2.344e-03	4.247e-02	1.37187822136651	PVR
509.52	0.62	0.17238213331083	3.62066762969563	2.938e-04	8.720e-03	2.05948461387039	MRPL4
316.38	0.62	0.199548051390708	3.12658980522455	1.768e-03	3.483e-02	1.45802189456391	STAP1
1719.23	0.62	0.152644476193579	4.08567214013247	4.395e-05	1.913e-03	2.71834657693121	RANBP1
414.13	0.62	0.191887195927697	3.24295524479632	1.183e-03	2.585e-02	1.58745687050329	ABCE1
2942.44	0.62	0.137273623206158	4.51456520397024	6.345e-06	4.258e-04	3.37083198346069	STIP1
12737.71	0.62	0.141373087656071	4.37157916810966	1.234e-05	7.009e-04	3.15431343915442	RRM2
551.29	0.62	0.170157690846526	3.62512154983923	2.888e-04	8.590e-03	2.06599932395588	ARHGAP11A
583.62	0.62	0.190117292105852	3.23712479647276	1.207e-03	2.613e-02	1.58282047057938	SHFM1
585.6	0.61	0.168990045895867	3.63589471569658	2.770e-04	8.294e-03	2.08121633753073	FAM136A
1552.05	0.61	0.152212401348289	4.02986330958424	5.581e-05	2.286e-03	2.64089967902169	CCNA2
635.6	0.61	0.178826469716581	3.42926438699511	6.052e-04	1.537e-02	1.81346134756925	C16orf13
1665.03	0.61	0.179756257280043	3.40383045406344	6.645e-04	1.640e-02	1.78510408337954	AARS
281.71	0.61	0.204117207360204	2.99450445366395	2.749e-03	4.761e-02	1.32228241759196	RRP1
1038.43	0.61	0.164220914547591	3.71784618343268	2.009e-04	6.415e-03	2.19281122652642	TUBG1
405.92	0.61	0.186270818501086	3.26801558954567	1.083e-03	2.410e-02	1.61789377838802	TRMT1
849.85	0.61	0.158514584314203	3.83954895068596	1.233e-04	4.378e-03	2.35875236224587	CBR1
815.9	0.61	0.191124534648737	3.18151440565921	1.465e-03	3.019e-02	1.52010455738729	EIF2S2
522.44	0.61	0.194043074460926	3.13284282565072	1.731e-03	3.430e-02	1.46469596132227	C12orf57
364.57	0.61	0.187199979788656	3.24005243774127	1.195e-03	2.599e-02	1.58516048185904	PFAS
15120.78	0.61	0.130150289214703	4.65585005848301	3.226e-06	2.354e-04	3.62811250154255	PKM
318.05	0.6	0.196104191717022	3.08243961438352	2.053e-03	3.851e-02	1.41445559703926	WDFY2
7560.65	0.6	0.135031698969527	4.45726030823462	8.301e-06	5.279e-04	3.27745775560843	GPI
977.52	0.6	0.154853174842434	3.86724360556401	1.101e-04	3.983e-03	2.39973632601158	NOP58
513.28	0.6	0.19044402388693	3.1429863148069	1.672e-03	3.338e-02	1.47649105517276	TMEM14B
1233.04	0.6	0.16178169316878	3.6931222177916	2.215e-04	6.977e-03	2.15634645511195	HM13
27136.73	0.6	0.161157114782855	3.69900956593577	2.164e-04	6.833e-03	2.16538656594577	RPL8
11977.88	0.6	0.161356046354351	3.68885664696638	2.253e-04	7.044e-03	2.15216675160068	RPL10A
3297.31	0.59	0.171447169777332	3.46856029107233	5.233e-04	1.365e-02	1.86480011885299	SRSF2
1810.1	0.59	0.16525076206239	3.59817342455299	3.205e-04	9.411e-03	2.02634272650238	TARS
6682.32	0.59	0.146365850664038	4.06230141843485	4.859e-05	2.060e-03	2.68614085344005	RPL5
1596.81	0.59	0.184717348711283	3.20182163249365	1.366e-03	2.858e-02	1.54393541008837	MRPS6
1056.19	0.59	0.155751251155923	3.7967800505708	1.466e-04	4.968e-03	2.30378719293812	EPRS
3870.28	0.59	0.139224539706363	4.24542532112593	2.182e-05	1.073e-03	2.96936369026954	CCT5
56921.69	0.59	0.151254164015942	3.90453339016997	9.441e-05	3.522e-03	2.45326581219602	RPL41
27372.05	0.59	0.170969017847118	3.45187707579144	5.567e-04	1.432e-02	1.84393376261165	GNB2L1
7447.19	0.59	0.138341976475148	4.25961008543648	2.048e-05	1.032e-03	2.98633885757294	EIF3C
972.38	0.59	0.174043978857763	3.37993743890491	7.250e-04	1.732e-02	1.76144846677495	CCR1
4808.23	0.59	0.13485221653512	4.3475393713426	1.377e-05	7.562e-04	3.1213882135835	SERBP1
497.5	0.59	0.183044810848874	3.20140446200284	1.368e-03	2.858e-02	1.54393541008837	GALE
1789.09	0.59	0.154716511510218	3.78140276862148	1.559e-04	5.226e-03	2.28183934554297	PHB
7284.24	0.58	0.189207061746551	3.08867078601003	2.011e-03	3.803e-02	1.4198804026469	S100A11
578.38	0.58	0.17264375776048	3.3831142846554	7.167e-04	1.721e-02	1.76413327634607	TIMM13
2353.27	0.58	0.148746041063708	3.92053923346866	8.835e-05	3.342e-03	2.47595161812619	TNFSF10
651.49	0.58	0.179844207850845	3.23871099659617	1.201e-03	2.605e-02	1.58413820172879	CDC6
1144	0.58	0.187967741674019	3.09870787946819	1.944e-03	3.713e-02	1.43024425489078	TXNRD1
32623.2	0.58	0.147660436556954	3.9275581282923	8.581e-05	3.265e-03	2.48614425427161	SH3BGRL3
1835.03	0.58	0.151445981862522	3.81689222957053	1.351e-04	4.688e-03	2.32905527603987	CD2
1563.01	0.58	0.155471804896184	3.71185523888668	2.057e-04	6.535e-03	2.18477351525766	IMPDH2
1684.94	0.58	0.152785984366168	3.77624429779246	1.592e-04	5.302e-03	2.27556036028613	MTHFD1
1044.54	0.58	0.15804065382631	3.64768213462489	2.646e-04	8.013e-03	2.09620993038325	CARS
22001.59	0.57	0.133827608663369	4.28984639650411	1.788e-05	9.327e-04	3.03026900438392	TPM3
3196.39	0.57	0.146343912584875	3.91469449156341	9.052e-05	3.405e-03	2.46787844184598	TUBA1C
951.51	0.57	0.166310215540786	3.44306211486137	5.752e-04	1.474e-02	1.83143224513565	GOT2
1792.73	0.57	0.176751186133501	3.22513242415919	1.259e-03	2.695e-02	1.56949777646911	KLRC1
12969.56	0.57	0.167797274456051	3.39650731774343	6.825e-04	1.666e-02	1.77826227497365	RPL32
3156.27	0.57	0.136678406730404	4.1654435312143	3.107e-05	1.456e-03	2.83682537615886	CCT3
7184.67	0.57	0.135053655819448	4.1926054631957	2.758e-05	1.320e-03	2.87934578857301	CNBP
734.61	0.56	0.163599748976438	3.43782861752801	5.864e-04	1.494e-02	1.82552690847966	RCBTB2
615.88	0.56	0.172640115775189	3.24389014447391	1.179e-03	2.585e-02	1.58754398027418	FASN
1762.76	0.56	0.160788730545696	3.48185396224691	4.980e-04	1.322e-02	1.87876635768068	ATP5D
1314.74	0.56	0.158261333092322	3.51883580191524	4.334e-04	1.196e-02	1.92230010807708	HIF1A
6584.56	0.55	0.144778583628704	3.83051871607067	1.279e-04	4.482e-03	2.34853337077917	EEF1B2
1002.62	0.55	0.157301422570509	3.52130204045866	4.294e-04	1.190e-02	1.92454007809294	MRPL16
490.51	0.55	0.17327231267712	3.1939380795128	1.403e-03	2.910e-02	1.53607378496513	GEMIN4
1106.53	0.55	0.157439660660163	3.51031448511728	4.476e-04	1.227e-02	1.9110498279912	PNPLA6
1055.03	0.55	0.154039116428044	3.57965012866161	3.441e-04	9.923e-03	2.00334232226689	SYNCRIP
1056.38	0.55	0.158216447474331	3.48479420984435	4.925e-04	1.321e-02	1.87919791433795	MRPS7
9225.79	0.55	0.14016269162641	3.92836523275027	8.553e-05	3.263e-03	2.48636229028995	ANXA2
555.72	0.55	0.171801565319682	3.19837563285795	1.382e-03	2.879e-02	1.5407256342527	LARS
5671.34	0.55	0.150603726547018	3.64089165664571	2.717e-04	8.190e-03	2.08670997407495	EIF5A
33033.08	0.55	0.133559496282622	4.10326933701078	4.074e-05	1.807e-03	2.74298467074201	HSPA8
5364.75	0.55	0.130816258060053	4.17659953607567	2.959e-05	1.401e-03	2.85349380763429	EIF4G2
877.53	0.54	0.162551521510322	3.34964334216578	8.092e-04	1.896e-02	1.72223081643953	CSE1L
8074.44	0.54	0.137089720080433	3.96527101555337	7.331e-05	2.897e-03	2.53806535345225	PTPN7
999.8	0.54	0.155192660174791	3.47948114407679	5.024e-04	1.326e-02	1.87750185721947	RSL1D1
16725.11	0.54	0.150384808446411	3.58611352155931	3.356e-04	9.744e-03	2.01126900603622	RPS8
961.5	0.54	0.154041128609879	3.4949720832897	4.741e-04	1.275e-02	1.89459019955919	DDX39B
7178.38	0.54	0.142395929254286	3.78029446641329	1.566e-04	5.230e-03	2.2815376680319	SLC25A3
560.98	0.54	0.172264378872647	3.11881822953215	1.816e-03	3.535e-02	1.45157516506374	EXOSC8
1842.06	0.54	0.157705393358899	3.4049085286144	6.619e-04	1.637e-02	1.78601481234402	HDLBP
11053.72	0.53	0.168715175074181	3.16781938774676	1.536e-03	3.141e-02	1.50294762348377	RPS5
970.89	0.53	0.152388369972555	3.50259884607318	4.607e-04	1.251e-02	1.90289517918546	APEX1
1906.45	0.53	0.149550292419909	3.56288308956277	3.668e-04	1.051e-02	1.97834040811742	CACYBP
1141.09	0.53	0.161008715582704	3.30611554766436	9.460e-04	2.156e-02	1.66639938400088	DCTPP1
2117.69	0.53	0.16498170543496	3.22381708765276	1.265e-03	2.703e-02	1.56819814046293	UBE2C
1356.92	0.53	0.151900401233385	3.49584957228008	4.726e-04	1.275e-02	1.89459019955919	CASP3
718.04	0.53	0.170033780310507	3.11876768986681	1.816e-03	3.535e-02	1.45157516506374	CRTAM
5220.2	0.53	0.14519425188053	3.64785798733871	2.644e-04	8.013e-03	2.09620993038325	XCL2
1396.96	0.53	0.144837800558723	3.65587178048067	2.563e-04	7.815e-03	2.10709812216307	PTP4A1
919.42	0.53	0.169637252774463	3.12138608888817	1.800e-03	3.525e-02	1.45283725554444	HSD17B10
861.06	0.53	0.161105774817177	3.28101878419861	1.034e-03	2.314e-02	1.63570444456839	NOLC1
505.98	0.52	0.175568957770588	2.97904898247867	2.891e-03	4.944e-02	1.30592464810582	PSMB5
9572.4	0.52	0.133293164869769	3.92349883234745	8.727e-05	3.311e-03	2.48005542439593	SLC25A5
9835.94	0.52	0.135396025031191	3.86010836409488	1.133e-04	4.080e-03	2.38939177177489	PGK1
3914.89	0.52	0.134345770267856	3.88623100320786	1.018e-04	3.766e-03	2.42409418070485	VDAC1
949.2	0.52	0.153974717412445	3.38601730838407	7.091e-04	1.712e-02	1.76637619901055	IFRD2
1547.95	0.52	0.150096398497852	3.46847058195617	5.234e-04	1.365e-02	1.86480011885299	C14orf166
818.59	0.52	0.170886157033902	3.03867929896461	2.376e-03	4.282e-02	1.36832812402371	NDUFV2
1317.36	0.52	0.158322197367131	3.26438542767444	1.097e-03	2.433e-02	1.61377128267868	FARSA
10836.91	0.52	0.165562608384446	3.1108491735947	1.866e-03	3.610e-02	1.44244200753451	RPL35
1005.67	0.51	0.156793442614321	3.27937323292815	1.040e-03	2.323e-02	1.63389806856481	NOC2L
29595.6	0.51	0.150446726617109	3.40648339168557	6.581e-04	1.633e-02	1.78690835380023	EEF1G
13581.96	0.51	0.155270551560607	3.29833047499539	9.726e-04	2.209e-02	1.65582458942099	RPL7
10132.56	0.51	0.1638003502106	3.12011225515994	1.808e-03	3.535e-02	1.45165382904189	CHCHD2
1305.08	0.51	0.150821943756294	3.38458437122696	7.129e-04	1.716e-02	1.76547980852665	SEC14L1
9525.32	0.51	0.138520538225079	3.66524868593122	2.471e-04	7.603e-03	2.11900850262093	ATP5B
627.07	0.51	0.167183343091911	3.03500244924833	2.405e-03	4.306e-02	1.36595146311071	MBOAT1
4269.56	0.51	0.138145910353611	3.66375721683529	2.485e-04	7.630e-03	2.1174774280083	ATP5G3
3220.57	0.51	0.144604198053491	3.4983799914683	4.681e-04	1.268e-02	1.89690275609475	GDI2
1192.63	0.5	0.160895932463443	3.12464437925281	1.780e-03	3.501e-02	1.45578927674113	MFSD10
1315.39	0.5	0.158765854759135	3.1642223391818	1.555e-03	3.170e-02	1.49890524654867	PYCARD
685.59	0.5	0.164962896136982	3.02373348178958	2.497e-03	4.422e-02	1.35438267749329	RAB1A
20009.99	0.5	0.167493924131392	2.97714463010951	2.909e-03	4.962e-02	1.30432921971021	RPL18A
4697.49	0.5	0.154728281455699	3.21501970461059	1.304e-03	2.762e-02	1.55875764067582	RPL36A
841.77	0.5	0.164560954341886	3.01055795353813	2.608e-03	4.558e-02	1.34122739128312	CKAP2L
996.77	0.5	0.160023600926312	3.0954225319754	1.965e-03	3.744e-02	1.42667181578637	TIMM50
6486.19	0.49	0.159255992946873	3.10035296352492	1.933e-03	3.703e-02	1.43141167147731	RPS17
6486.19	0.49	0.159255992946873	3.10035296352492	1.933e-03	3.703e-02	1.43141167147731	RPS17L
32504.66	0.49	0.159944314756734	3.08504258099123	2.035e-03	3.829e-02	1.41689917238166	RPL13
2812.08	0.49	0.151605873656034	3.22957555802745	1.240e-03	2.670e-02	1.57344929169011	MDH2
8945.08	0.49	0.156253672868888	3.11322860418188	1.851e-03	3.587e-02	1.44531261454507	RPL9
909.75	0.48	0.15317375670378	3.16347514554409	1.559e-03	3.174e-02	1.49845286322607	POLR2A
769.12	0.48	0.158286729509581	3.05885766521688	2.222e-03	4.070e-02	1.3904059466886	DNAJA3
33485.27	0.48	0.143287428970675	3.37314343483331	7.432e-04	1.766e-02	1.75304712397423	RPS6
935.54	0.48	0.156233197204213	3.08616512766693	2.028e-03	3.829e-02	1.41689917238166	GART
3161.2	0.48	0.154270692653114	3.11924110702159	1.813e-03	3.535e-02	1.45157516506374	KIN
3144.41	0.48	0.149206870855848	3.21642421341	1.298e-03	2.756e-02	1.55976855934379	TUBA4A
2976.17	0.48	0.149623297478009	3.20517512513392	1.350e-03	2.830e-02	1.54825758345358	MFNG
1551.82	0.48	0.144870510266102	3.30304603929843	9.564e-04	2.176e-02	1.66238405508976	CCT2
3759.66	0.48	0.140777325076168	3.38601955266032	7.091e-04	1.712e-02	1.76637619901055	RBM3
2182.97	0.47	0.146000689016553	3.25340064084737	1.140e-03	2.517e-02	1.59911499003088	CLTA
3267.49	0.47	0.134279247921531	3.53067978675944	4.145e-04	1.153e-02	1.93811244070974	CCT8
5083.72	0.47	0.140276355960922	3.36399272050348	7.682e-04	1.819e-02	1.74017324981942	CCT7
1001.25	0.47	0.155516741113938	3.02271026367513	2.505e-03	4.431e-02	1.35348975157927	DR1
2337.43	0.47	0.147809673577284	3.17400480759111	1.504e-03	3.081e-02	1.51125260264299	POLR2E
6899.95	0.47	0.145732494968072	3.21484499828454	1.305e-03	2.762e-02	1.55875764067582	HNRNPA1P10
4238.27	0.47	0.148421086228437	3.15593092457666	1.600e-03	3.232e-02	1.4905060873778	PABPC1
2579.71	0.47	0.13949063179103	3.33379595656956	8.567e-04	1.986e-02	1.70198499189712	EIF4G1
9564.99	0.46	0.138193047381644	3.35823208501367	7.844e-04	1.847e-02	1.7334190340175	HNRNPC
3401.69	0.46	0.134318650073318	3.44196230352896	5.775e-04	1.477e-02	1.8304990793698	PTGES3
1473.29	0.46	0.149273421865593	3.06953996309561	2.144e-03	3.970e-02	1.40124849349524	DTYMK
896.39	0.46	0.153598053660628	2.98228942098616	2.861e-03	4.904e-02	1.30940611513897	PMPCA
1079.29	0.46	0.151277492512881	3.01844391222738	2.541e-03	4.466e-02	1.35009106954574	EIF2S1
28590.36	0.46	0.151491736739958	3.01193287743121	2.596e-03	4.543e-02	1.34262522291075	RPS4X
1238.73	0.45	0.151461881418901	2.97950492426662	2.887e-03	4.943e-02	1.30601450058731	CCDC170
7303.77	0.45	0.140939573417956	3.18727707483776	1.436e-03	2.969e-02	1.52740888096519	ATP5A1
1632.27	0.45	0.14949059910471	2.99969465767168	2.703e-03	4.705e-02	1.32741768438432	CSNK1A1
5318.61	0.44	0.145641994718966	3.04152715490291	2.354e-03	4.253e-02	1.37126104883563	FERMT3
2621.13	0.44	0.147680328214965	2.99855535650287	2.713e-03	4.712e-02	1.32678923289391	RPL22
2748.68	0.44	0.135470218711749	3.26452340854193	1.096e-03	2.433e-02	1.61377128267868	CCT4
38012.88	0.44	0.145482076664332	3.01834150544585	2.542e-03	4.466e-02	1.35009106954574	PPIA
9788.4	0.44	0.14079673634816	3.11787969398476	1.822e-03	3.536e-02	1.45153085999416	PGAM1
1451.29	0.44	0.144625389965276	3.02552703926132	2.482e-03	4.402e-02	1.35638145780042	RGS14
1934.44	0.43	0.141076323278329	3.07732650038995	2.089e-03	3.901e-02	1.4088261142873	DNAJA1
4115.48	0.43	0.134397452171559	3.22653938274741	1.253e-03	2.686e-02	1.5709360453267	LOC100505702
4633.28	0.43	0.137154588486291	3.15187672691741	1.622e-03	3.267e-02	1.48578505578379	FKBP1A
8074.47	0.43	0.137522795072324	3.11798840905666	1.821e-03	3.536e-02	1.45153085999416	TUBB4B
3979.69	0.43	0.139947784678607	3.04176646869617	2.352e-03	4.253e-02	1.37126104883563	PARK7
4334.61	0.42	0.131800357193506	3.21268902446702	1.315e-03	2.779e-02	1.55618462547388	SURF4
3160.14	0.42	0.13721876048506	3.08504051918525	2.035e-03	3.829e-02	1.41689917238166	CCT6A
190294.84	0.42	0.128324383666069	3.26218038525778	1.106e-03	2.444e-02	1.61183237933538	MTRNR2L2
2266.41	0.42	0.140121676610635	2.97713919366868	2.910e-03	4.962e-02	1.30432921971021	MORC2-AS1
2883.92	0.41	0.135371306290608	3.03559201820303	2.401e-03	4.303e-02	1.36621793947362	RNPS1
5162.51	0.4	0.133871444190638	3.01682766052762	2.554e-03	4.476e-02	1.3490632121246	PA2G4
172917.14	0.4	0.125532928521729	3.17486647442958	1.499e-03	3.080e-02	1.51148452072718	MTRNR2L1
2218.6	-0.44	0.1424342014702	-3.06091322214677	2.207e-03	4.053e-02	1.3921934457077	SUN2
2045.48	-0.45	0.141516923176308	-3.16240450437184	1.565e-03	3.180e-02	1.49751723432477	IRF1
11985.59	-0.45	0.148810076101503	-3.02226528543375	2.509e-03	4.432e-02	1.35342609070712	IL2RB
2812.39	-0.46	0.152808071087128	-2.9848286991853	2.837e-03	4.876e-02	1.31189341248373	ANKRD44
21252.09	-0.46	0.15152837912673	-3.02756791020646	2.465e-03	4.382e-02	1.35829357558239	GSTP1
5700.05	-0.46	0.148640517290821	-3.10160366818365	1.925e-03	3.698e-02	1.43199805637128	PIM1
2329.42	-0.47	0.147325009931202	-3.17766905634604	1.485e-03	3.055e-02	1.51501185107712	SELPLG
6055.06	-0.47	0.151350587016643	-3.0933435650409	1.979e-03	3.764e-02	1.42437917378765	TAP1
897.79	-0.47	0.156048584810101	-3.02725991118091	2.468e-03	4.382e-02	1.35829357558239	CAST
1472.16	-0.47	0.144939787221622	-3.26305708603786	1.102e-03	2.441e-02	1.61245610880774	ANKRD36
6786.98	-0.49	0.135345102747923	-3.63947273923785	2.732e-04	8.217e-03	2.08529590092938	RNF213
9959.46	-0.5	0.145623249108566	-3.41794165703778	6.310e-04	1.590e-02	1.7986583281774	PTPRCAP
716.19	-0.5	0.161046391526076	-3.09132520350592	1.993e-03	3.774e-02	1.4231461444358	TRIM38
2681.61	-0.5	0.167228626031088	-2.99846036962462	2.713e-03	4.712e-02	1.32678923289391	STAT1
877.53	-0.5	0.163435544919836	-3.07879215055092	2.078e-03	3.893e-02	1.40974561355391	IRF9
6442.72	-0.5	0.144634506427175	-3.48393095241599	4.941e-04	1.322e-02	1.87876635768068	SRGN
548.31	-0.51	0.168919313689422	-2.99226149150148	2.769e-03	4.779e-02	1.32063013707399	PBXIP1
1214.4	-0.51	0.165350358550846	-3.06034471365404	2.211e-03	4.055e-02	1.39196588958507	CASP4
1036.43	-0.51	0.168771753969274	-3.03626879386836	2.395e-03	4.300e-02	1.36656709765995	TNFAIP3
703.4	-0.51	0.162715867615931	-3.15193845976674	1.622e-03	3.267e-02	1.48578505578379	MYCBP2
633.27	-0.51	0.166454125575667	-3.08293367313529	2.050e-03	3.850e-02	1.41456616140964	TAPBPL
1318.11	-0.51	0.160270550217094	-3.2072000989645	1.340e-03	2.819e-02	1.5499482472039	ARHGAP25
3089.18	-0.51	0.167709490535922	-3.06929414366464	2.146e-03	3.970e-02	1.40124849349524	GNG2
706.17	-0.52	0.169618170944811	-3.0402195506603	2.364e-03	4.266e-02	1.36996231827499	KCTD10
1307.19	-0.52	0.159784960881562	-3.22776090272568	1.248e-03	2.679e-02	1.57209247746319	IL27RA
736.11	-0.52	0.1702039905651	-3.03710004548406	2.389e-03	4.299e-02	1.36663790295508	OBFC1
2715.93	-0.52	0.167906290659367	-3.09990260380272	1.936e-03	3.704e-02	1.43137394657366	BIN2
1382.63	-0.52	0.149169111860364	-3.51890795335787	4.333e-04	1.196e-02	1.92230010807708	STOM
672.32	-0.52	0.166633543351872	-3.15044095243675	1.630e-03	3.279e-02	1.4843046121227	HELZ
1041.79	-0.53	0.159817120028163	-3.29543414104067	9.827e-04	2.219e-02	1.65387726671373	HSH2D
4091.62	-0.53	0.136928394018883	-3.84796610863403	1.191e-04	4.253e-03	2.37133926155992	TNFRSF18
704.65	-0.53	0.178038951967538	-2.97560016779433	2.924e-03	4.974e-02	1.30326169039143	FYN
836.32	-0.53	0.164121004826611	-3.24760504196441	1.164e-03	2.560e-02	1.59169636607818	LYST
3543.69	-0.54	0.172139832228507	-3.13286429287198	1.731e-03	3.430e-02	1.46469596132227	IFITM2
1199.86	-0.54	0.158628409028661	-3.4276740325274	6.088e-04	1.543e-02	1.81174174973868	GBP4
833.89	-0.55	0.157166730817971	-3.4689545397242	5.225e-04	1.365e-02	1.86480011885299	ANKRD36B
3842.51	-0.55	0.172559861436827	-3.19722348651443	1.388e-03	2.882e-02	1.54034352504745	HOPX
523.18	-0.55	0.174571399861682	-3.16589920142057	1.546e-03	3.157e-02	1.50074464448857	RABGAP1L
1901.02	-0.56	0.147241080080541	-3.80481810945694	1.419e-04	4.897e-03	2.3100913935271	NUCB2
463.7	-0.56	0.179004521586563	-3.13027291993652	1.746e-03	3.455e-02	1.46153881772488	PTPRE
1023.03	-0.56	0.158860714925816	-3.52864085837772	4.177e-04	1.160e-02	1.93566966231419	ATP6V0E1
1334.92	-0.56	0.166555287069572	-3.38212694689139	7.193e-04	1.724e-02	1.76335249603986	MLL5
525.61	-0.57	0.180881576337264	-3.14398498822849	1.667e-03	3.337e-02	1.47667819653225	HENMT1
1309.13	-0.57	0.146401815752527	-3.88749593109546	1.013e-04	3.757e-03	2.42515163509884	MLL3
414.92	-0.57	0.181550641160532	-3.14355027057963	1.669e-03	3.337e-02	1.47667819653225	SNRK
7110.95	-0.57	0.132602797048287	-4.32287780974043	1.540e-05	8.194e-04	3.08652178080452	CCL5
49836.59	-0.58	0.139495907144894	-4.12981590483788	3.631e-05	1.643e-03	2.78423962167269	HLA-A
1213.76	-0.58	0.165745907643669	-3.48012346041166	5.012e-04	1.326e-02	1.87761472802675	CYTH1
2419.44	-0.58	0.140219070538168	-4.13863448335309	3.494e-05	1.603e-03	2.7949847511896	MACF1
486.61	-0.58	0.187575499126595	-3.10297554961011	1.916e-03	3.687e-02	1.43338553431495	NFATC2
456.88	-0.59	0.188720503955388	-3.10639363462081	1.894e-03	3.660e-02	1.43652241042733	IGF2R
1707.83	-0.59	0.189660336098832	-3.10359935101183	1.912e-03	3.684e-02	1.43367478637503	UCP2
715.61	-0.59	0.164788570091402	-3.58025567954556	3.433e-04	9.922e-03	2.00340972442697	LOC100507463
1194.23	-0.59	0.164271806719574	-3.60509670991731	3.120e-04	9.239e-03	2.03435948331314	KLRD1
988.61	-0.59	0.175962729391846	-3.3737420385649	7.415e-04	1.765e-02	1.75321794211796	SPATA13
211415.51	-0.6	0.162663762980794	-3.68828611570275	2.258e-04	7.044e-03	2.15216675160068	B2M
1134.12	-0.6	0.152526525655549	-3.95189258312392	7.754e-05	3.028e-03	2.51891389034084	CHST12
1417.68	-0.61	0.161610614173623	-3.77027980620565	1.631e-04	5.403e-03	2.26733392877215	TXK
1876.05	-0.61	0.140497391345679	-4.33753503572779	1.441e-05	7.806e-04	3.10759351336745	GLIPR2
1036.74	-0.62	0.164012912883876	-3.75658637888369	1.722e-04	5.599e-03	2.25189874752886	HERC1
2427.97	-0.62	0.150889219180458	-4.08909698670277	4.331e-05	1.902e-03	2.72071838363551	TXNIP
2200.12	-0.62	0.142960841466791	-4.3313617832462	1.482e-05	7.948e-04	3.09976919630899	AKAP13
1672.43	-0.62	0.146802515595989	-4.22031389476262	2.440e-05	1.180e-03	2.92797483643513	TRIM22
646.23	-0.62	0.192694799594666	-3.22282489602944	1.269e-03	2.708e-02	1.56738799466267	ADAM10
463.78	-0.62	0.197289094593984	-3.16158359002614	1.569e-03	3.184e-02	1.49702740150029	TGFBR1
516.46	-0.63	0.19804424521871	-3.15635661347394	1.598e-03	3.232e-02	1.4905060873778	RAB7L1
4080.59	-0.63	0.165165208241926	-3.80047399743491	1.444e-04	4.946e-03	2.30577404304972	KLRK1
744.03	-0.63	0.182459551849232	-3.45938804474298	5.414e-04	1.398e-02	1.85435747306955	FOXN3
430.34	-0.63	0.204318973484496	-3.09148721417332	1.992e-03	3.774e-02	1.4231461444358	CDC42EP3
1532.98	-0.64	0.14986553130502	-4.27700182270965	1.894e-05	9.729e-04	3.01191951608742	TPST2
652.92	-0.64	0.209879385214808	-3.06685480254967	2.163e-03	3.996e-02	1.39842240375772	NLRP1
258.32	-0.64	0.21086239074624	-3.05510003772749	2.250e-03	4.099e-02	1.38733814260978	FOSL2
